Customer ID,Purchasing Power
562407,Mid
455255,Mid
261897,Mid
488455,High
163902,Low
783492,Low
504344,Low
512896,Low
147535,Low
914357,Low
163531,Mid
683528,Mid
15392,Mid
498200,High
644762,Low
479885,Low
28356,Low
185127,Low
592420,Low
420232,Low
306202,Mid
88528,Mid
137718,Mid
885516,High
879951,Low
826637,Low
161231,Low
828721,Low
427643,Low
890795,Low
52147,Mid
466316,Mid
67057,Mid
868657,High
281212,Low
662179,Low
636088,Low
888964,Low
431212,Low
573305,Low
764648,Mid
756972,Mid
819312,Mid
511632,High
245837,Low
459709,Low
789161,Low
858474,Low
719582,Low
348110,Low
619317,Mid
46136,Mid
49364,Mid
303964,High
675168,Low
831024,Low
97996,Low
525224,Low
641589,Low
677983,Low
231652,Mid
176096,Mid
888527,Mid
204378,High
505129,Low
915939,Low
647342,Low
736663,Low
358770,Low
271143,Low
157603,Mid
627779,Mid
801847,Mid
88425,High
48369,Low
548522,Low
813349,Low
787691,Low
686128,Low
469809,Low
347388,Mid
950242,Mid
328938,Mid
811045,High
532310,Low
749270,Low
147480,Low
761035,Low
61324,Low
541956,Low
657723,Mid
790021,Mid
649431,Mid
856542,High
104343,Low
315230,Low
953917,Low
398370,Low
639722,Low
398684,Low
782998,Mid
600660,Mid
656317,Mid
336352,High
240440,Low
616535,Low
622241,Low
75432,Low
40312,Low
997311,Low
821100,Mid
402740,Mid
374945,Mid
793719,High
308567,Low
357832,Low
493729,Low
213296,Low
941477,Low
250487,Low
764905,Mid
285303,Mid
27106,Mid
818504,High
969762,Low
626056,Low
625452,Low
961881,Low
893663,Low
94051,Low
743961,Mid
473191,Mid
556117,Mid
261761,High
651793,Low
423175,Low
91508,Low
695122,Low
103032,Low
107981,Low
311106,Mid
483251,Mid
105844,Mid
422022,High
899912,Low
854657,Low
714058,Low
460282,Low
665650,Low
22691,Low
102554,Mid
752873,Mid
185090,Mid
916304,High
556361,Low
375343,Low
408623,Low
911891,Low
54153,Low
87626,Low
929078,Mid
307611,Mid
399067,Mid
998469,High
389231,Low
482277,Low
334223,Low
783281,Low
648261,Low
896765,Low
906100,Mid
824779,Mid
848570,Mid
573513,High
331155,Low
477365,Low
677060,Low
904490,Low
835291,Low
807110,Low
444778,Mid
865787,Mid
288225,Mid
393183,High
678180,Low
191833,Low
422852,Low
957347,Low
966216,Low
311932,Low
747940,Mid
207649,Mid
98958,Mid
770405,High
305720,Low
303771,Low
26088,Low
483955,Low
674649,Low
643406,Low
930710,Mid
141886,Mid
560511,Mid
863220,High
996019,Low
609478,Low
275562,Low
402602,Low
972775,Low
58724,Low
301514,Mid
114731,Mid
731065,Mid
682925,High
511842,Low
171293,Low
28022,Low
412827,Low
473146,Low
81472,Low
158469,Mid
479685,Mid
41788,Mid
744192,High
660,Low
376056,Low
676832,Low
354378,Low
730921,Low
985232,Low
482198,Mid
29268,Mid
18302,Mid
259652,High
818498,Low
830955,Low
528483,Low
206409,Low
182763,Low
877595,Low
472686,Mid
100205,Mid
715735,Mid
742923,High
503006,Low
534136,Low
93961,Low
971174,Low
988634,Low
339669,Low
882345,Mid
386250,Mid
274970,Mid
949161,High
767071,Low
767996,Low
159518,Low
129917,Low
776630,Low
602684,Low
137637,Mid
661017,Mid
972319,Mid
416866,High
839314,Low
382850,Low
132913,Low
252040,Low
533731,Low
657431,Low
968529,Mid
166181,Mid
855664,Mid
201785,High
777421,Low
206285,Low
404013,Low
728908,Low
591875,Low
506510,Low
435748,Mid
621586,Mid
905966,Mid
758206,High
818811,Low
352484,Low
658743,Low
738526,Low
777866,Low
214097,Low
592333,Mid
368821,Mid
755340,Mid
459349,High
525919,Low
791789,Low
241145,Low
532257,Low
223456,Low
727300,Low
799477,Mid
135710,Mid
995227,Mid
901797,High
591994,Low
207673,Low
989673,Low
596885,Low
503146,Low
198892,Low
42550,Mid
36006,Mid
977221,Mid
655801,High
432202,Low
89163,Low
282047,Low
253891,Low
109793,Low
510694,Low
318847,Mid
602070,Mid
442035,Mid
380879,High
899919,Low
195132,Low
43725,Low
131450,Low
298970,Low
976224,Low
984929,Mid
202542,Mid
452775,Mid
605896,High
193454,Low
917212,Low
618853,Low
557047,Low
885798,Low
675572,Low
69671,Mid
852531,Mid
192832,Mid
124876,High
921557,Low
563539,Low
57908,Low
450897,Low
47670,Low
923034,Low
665651,Mid
516271,Mid
911351,Mid
27657,High
678352,Low
515462,Low
549125,Low
248720,Low
861107,Low
839793,Low
345097,Mid
256489,Mid
737867,Mid
133214,High
379495,Low
512096,Low
15001,Low
287508,Low
859717,Low
371422,Low
446481,Mid
773827,Mid
883945,Mid
200019,High
109224,Low
168886,Low
370236,Low
871177,Low
376621,Low
26296,Low
136973,Mid
891895,Mid
293713,Mid
926273,High
166540,Low
952425,Low
138134,Low
88978,Low
980290,Low
196707,Low
298026,Mid
819021,Mid
491096,Mid
185594,High
606047,Low
476419,Low
270125,Low
478319,Low
80161,Low
39025,Low
581396,Mid
712346,Mid
739504,Mid
978186,High
218889,Low
667313,Low
418783,Low
9188,Low
28534,Low
991133,Low
186966,Mid
325345,Mid
580075,Mid
144187,High
725216,Low
780335,Low
637745,Low
241410,Low
993051,Low
185954,Low
794171,Mid
564436,Mid
274586,Mid
552005,High
249061,Low
204804,Low
343525,Low
979663,Low
244632,Low
228618,Low
428198,Mid
350608,Mid
821402,Mid
895999,High
728119,Low
414388,Low
909525,Low
578706,Low
78746,Low
461564,Low
678865,Mid
349156,Mid
894451,Mid
413474,High
435144,Low
698298,Low
158197,Low
998859,Low
667978,Low
442572,Low
917688,Mid
156895,Mid
434484,Mid
266633,High
681702,Low
399332,Low
926423,Low
387462,Low
732477,Low
439733,Low
18487,Mid
29659,Mid
156573,Mid
996089,High
681831,Low
606498,Low
725963,Low
177768,Low
314041,Low
468897,Low
954294,Mid
395630,Mid
441323,Mid
29654,High
111948,Low
192437,Low
462528,Low
962317,Low
601218,Low
356259,Low
931312,Mid
690033,Mid
963997,Mid
347865,High
707214,Low
356946,Low
518615,Low
560636,Low
535412,Low
404476,Low
325370,Mid
12947,Mid
336079,Mid
289145,High
582808,Low
374384,Low
720878,Low
867177,Low
288177,Low
582758,Low
317351,Mid
750931,Mid
376902,Mid
922122,High
672703,Low
988548,Low
880645,Low
343817,Low
116935,Low
727513,Low
757594,Mid
126450,Mid
187754,Mid
384507,High
612563,Low
929255,Low
168193,Low
454558,Low
959182,Low
537019,Low
163509,Mid
356066,Mid
978384,Mid
566445,High
168854,Low
853345,Low
890770,Low
331987,Low
935425,Low
93250,Low
371887,Mid
268245,Mid
502748,Mid
304428,High
832155,Low
91588,Low
110976,Low
653332,Low
764378,Low
911284,Low
622422,Mid
129600,Mid
432626,Mid
708564,High
787889,Low
154768,Low
176189,Low
164253,Low
187366,Low
146331,Low
121390,Mid
115106,Mid
726304,Mid
31295,High
584181,Low
697723,Low
279224,Low
639341,Low
360325,Low
335338,Low
172123,Mid
504769,Mid
217289,Mid
25101,High
992152,Low
280383,Low
690593,Low
200382,Low
729846,Low
614536,Low
848144,Mid
780748,Mid
835735,Mid
816706,High
63758,Low
963191,Low
23909,Low
682679,Low
381241,Low
709750,Low
470345,Mid
659253,Mid
895369,Mid
549178,High
850759,Low
216219,Low
596989,Low
649647,Low
917064,Low
419798,Low
502787,Mid
202524,Mid
992894,Mid
388382,High
602470,Low
747810,Low
323611,Low
684146,Low
638243,Low
362941,Low
560468,Mid
337816,Mid
365881,Mid
830655,High
935763,Low
28973,Low
612779,Low
789663,Low
444848,Low
58803,Low
638379,Mid
702975,Mid
282374,Mid
268473,High
913369,Low
217297,Low
957798,Low
573249,Low
892083,Low
98513,Low
417980,Mid
498701,Mid
849228,Mid
898678,High
310678,Low
993727,Low
598094,Low
438868,Low
633770,Low
861240,Low
12835,Mid
808675,Mid
878978,Mid
386908,High
216873,Low
382992,Low
622959,Low
62086,Low
903962,Low
174896,Low
489369,Mid
56535,Mid
934231,Mid
329060,High
664784,Low
920016,Low
473783,Low
6800,Low
462320,Low
47465,Low
513803,Mid
535597,Mid
115935,Mid
435242,High
773447,Low
564946,Low
939332,Low
676645,Low
855147,Low
555497,Low
287013,Mid
649212,Mid
503251,Mid
311669,High
287366,Low
270692,Low
803936,Low
311864,Low
290258,Low
209104,Low
379768,Mid
752004,Mid
992033,Mid
57903,High
828884,Low
551926,Low
877103,Low
226838,Low
139134,Low
604846,Low
22867,Mid
686679,Mid
643177,Mid
667993,High
781611,Low
612348,Low
992762,Low
22759,Low
187796,Low
810155,Low
770654,Mid
995373,Mid
500914,Mid
804115,High
444354,Low
462204,Low
714093,Low
253513,Low
200755,Low
160261,Low
106643,Mid
33419,Mid
934552,Mid
893514,High
867876,Low
973459,Low
808890,Low
919733,Low
443189,Low
706169,Low
524788,Mid
931576,Mid
147121,Mid
560047,High
820080,Low
800166,Low
829628,Low
675164,Low
379744,Low
6806,Low
386938,Mid
465430,Mid
639536,Mid
422081,High
962143,Low
445808,Low
592352,Low
636921,Low
720804,Low
37208,Low
649389,Mid
468211,Mid
654821,Mid
409623,High
78978,Low
798957,Low
279537,Low
271246,Low
445062,Low
733038,Low
826912,Mid
362013,Mid
56618,Mid
97501,High
166331,Low
775271,Low
960493,Low
90774,Low
920551,Low
908906,Low
276430,Mid
312709,Mid
909543,Mid
87566,High
974651,Low
551465,Low
951691,Low
213861,Low
675029,Low
909394,Low
277146,Mid
924910,Mid
847297,Mid
316938,High
292113,Low
855748,Low
433693,Low
89816,Low
724302,Low
667717,Low
882665,Mid
454694,Mid
764253,Mid
554609,High
389700,Low
166902,Low
955401,Low
476943,Low
964874,Low
18775,Low
581774,Mid
239650,Mid
528669,Mid
232221,High
867987,Low
591943,Low
808172,Low
91514,Low
732602,Low
730106,Low
553214,Mid
123551,Mid
414607,Mid
623925,High
417788,Low
583696,Low
917507,Low
119942,Low
90561,Low
622170,Low
853669,Mid
170471,Mid
281660,Mid
147556,High
488159,Low
954987,Low
140441,Low
152394,Low
120692,Low
570866,Low
194856,Mid
726104,Mid
693125,Mid
899879,High
371021,Low
823538,Low
362615,Low
197865,Low
128036,Low
851546,Low
596184,Mid
540092,Mid
565801,Mid
668319,High
591160,Low
544789,Low
754416,Low
22305,Low
596678,Low
820683,Low
234999,Mid
396666,Mid
166277,Mid
870646,High
361404,Low
861565,Low
473231,Low
729875,Low
386450,Low
84919,Low
111766,Mid
960302,Mid
495502,Mid
290728,High
637710,Low
39576,Low
264858,Low
602493,Low
137126,Low
161491,Low
909114,Mid
461055,Mid
551716,Mid
683576,High
363763,Low
481720,Low
472144,Low
895099,Low
125119,Low
295972,Low
710307,Mid
276203,Mid
324186,Mid
687734,High
81823,Low
723197,Low
533210,Low
251297,Low
880135,Low
891485,Low
730031,Mid
41700,Mid
978155,Mid
245130,High
669869,Low
964890,Low
608585,Low
928439,Low
694392,Low
546570,Low
376683,Mid
223982,Mid
478729,Mid
135838,High
753930,Low
779959,Low
89051,Low
384054,Low
745961,Low
11917,Low
369664,Mid
628880,Mid
314737,Mid
877449,High
233205,Low
27806,Low
643995,Low
67885,Low
66891,Low
834421,Low
849475,Mid
364651,Mid
268196,Mid
21916,High
557544,Low
606271,Low
385908,Low
670126,Low
677410,Low
977547,Low
208743,Mid
802969,Mid
783470,Mid
692137,High
519708,Low
690722,Low
221939,Low
70808,Low
270049,Low
798513,Low
875547,Mid
830672,Mid
947721,Mid
675051,High
297160,Low
346881,Low
356225,Low
519985,Low
740133,Low
646986,Low
94114,Mid
496798,Mid
259334,Mid
977969,High
4876,Low
21465,Low
950201,Low
954289,Low
206704,Low
473122,Low
423579,Mid
729276,Mid
290439,Mid
983289,High
698924,Low
124748,Low
781468,Low
423228,Low
988977,Low
895044,Low
356346,Mid
836439,Mid
822396,Mid
715798,High
462040,Low
121321,Low
532129,Low
100079,Low
318716,Low
184902,Low
886566,Mid
233811,Mid
20486,Mid
926477,High
41174,Low
452776,Low
800584,Low
950814,Low
663156,Low
149965,Low
377603,Mid
245769,Mid
219186,Mid
375226,High
626268,Low
216090,Low
831265,Low
397450,Low
483809,Low
154924,Low
326159,Mid
804724,Mid
282038,Mid
518332,High
802212,Low
473534,Low
87119,Low
954865,Low
889118,Low
414105,Low
68679,Mid
517042,Mid
871508,Mid
913066,High
707005,Low
606361,Low
413084,Low
409493,Low
907040,Low
803252,Low
356957,Mid
779532,Mid
925952,Mid
291710,High
641673,Low
961841,Low
901288,Low
727747,Low
583730,Low
378093,Low
338340,Mid
805059,Mid
120723,Mid
423319,High
465546,Low
98965,Low
426354,Low
922133,Low
564976,Low
189081,Low
307084,Mid
708373,Mid
955891,Mid
427744,High
623699,Low
118992,Low
582253,Low
430142,Low
98915,Low
376877,Low
732351,Mid
901861,Mid
83936,Mid
863628,High
485878,Low
212691,Low
588751,Low
601937,Low
140407,Low
534841,Low
751017,Mid
618571,Mid
194741,Mid
951176,High
337013,Low
549652,Low
85143,Low
736169,Low
620129,Low
381235,Low
285738,Mid
223759,Mid
785851,Mid
796383,High
382523,Low
158796,Low
632571,Low
55642,Low
182619,Low
716129,Low
449077,Mid
393033,Mid
636801,Mid
292958,High
298765,Low
885777,Low
249034,Low
730154,Low
536081,Low
604686,Low
656854,Mid
35334,Mid
640190,Mid
572895,High
308103,Low
193628,Low
425385,Low
15961,Low
45240,Low
437550,Low
725681,Mid
989633,Mid
215764,Mid
774568,High
240729,Low
414709,Low
773544,Low
701946,Low
422032,Low
103448,Low
387974,Mid
303139,Mid
428086,Mid
495576,High
926031,Low
575556,Low
447757,Low
187109,Low
611034,Low
849738,Low
99574,Mid
310793,Mid
528300,Mid
612350,High
717798,Low
719004,Low
764612,Low
950426,Low
404920,Low
696760,Low
306852,Mid
215775,Mid
226623,Mid
83602,High
42492,Low
571248,Low
7204,Low
967805,Low
122562,Low
588923,Low
190489,Mid
433292,Mid
629363,Mid
273154,High
137015,Low
915688,Low
488100,Low
486248,Low
866817,Low
659244,Low
347801,Mid
131180,Mid
711293,Mid
933044,High
918549,Low
530244,Low
901729,Low
476953,Low
346089,Low
342033,Low
59045,Mid
560087,Mid
200777,Mid
537950,High
934264,Low
347926,Low
911652,Low
91619,Low
501904,Low
41584,Low
712074,Mid
627433,Mid
780147,Mid
164107,High
126445,Low
406205,Low
405020,Low
206608,Low
101103,Low
305776,Low
869823,Mid
899761,Mid
546987,Mid
372643,High
930538,Low
483685,Low
313266,Low
793840,Low
259967,Low
617343,Low
948551,Mid
447400,Mid
318243,Mid
727941,High
860852,Low
983270,Low
30811,Low
992726,Low
333967,Low
795485,Low
741335,Mid
533280,Mid
405358,Mid
284192,High
7401,Low
107842,Low
523404,Low
137917,Low
788659,Low
630904,Low
684029,Mid
243656,Mid
808543,Mid
205374,High
533743,Low
49788,Low
606747,Low
868047,Low
828572,Low
514174,Low
700421,Mid
857803,Mid
902320,Mid
159652,High
250929,Low
766629,Low
363886,Low
296608,Low
544306,Low
161106,Low
549596,Mid
724024,Mid
808750,Mid
868669,High
729342,Low
291466,Low
681819,Low
101784,Low
492398,Low
858341,Low
361633,Mid
721235,Mid
77861,Mid
863815,High
283516,Low
63707,Low
87659,Low
701622,Low
441093,Low
597514,Low
580352,Mid
327619,Mid
849272,Mid
820090,High
384442,Low
189343,Low
86719,Low
563897,Low
706729,Low
982104,Low
473577,Mid
652758,Mid
452801,Mid
693490,High
634977,Low
744666,Low
2961,Low
428110,Low
262836,Low
872189,Low
207997,Mid
422905,Mid
385693,Mid
914132,High
562475,Low
692956,Low
625022,Low
101331,Low
487967,Low
777433,Low
285957,Mid
392630,Mid
368544,Mid
966122,High
203200,Low
765646,Low
825181,Low
541970,Low
173163,Low
64709,Low
647168,Mid
177673,Mid
886012,Mid
668733,High
775807,Low
878307,Low
520108,Low
152488,Low
775432,Low
247589,Low
521600,Mid
875597,Mid
604717,Mid
952596,High
932016,Low
768559,Low
616578,Low
513121,Low
44404,Low
242369,Low
285220,Mid
696245,Mid
376439,Mid
157387,High
77811,Low
533554,Low
338040,Low
714471,Low
116421,Low
897744,Low
393482,Mid
674865,Mid
221761,Mid
629107,High
663309,Low
175563,Low
948634,Low
11199,Low
955840,Low
416997,Low
884418,Mid
917408,Mid
550751,Mid
946158,High
739324,Low
401241,Low
350609,Low
746859,Low
950259,Low
124270,Low
891699,Mid
854613,Mid
632480,Mid
853350,High
652254,Low
870318,Low
471195,Low
940284,Low
533316,Low
226462,Low
651488,Mid
817932,Mid
519793,Mid
645942,High
518178,Low
848619,Low
466383,Low
680297,Low
229083,Low
859101,Low
414722,Mid
362024,Mid
265063,Mid
829444,High
761963,Low
57726,Low
915481,Low
931776,Low
803885,Low
210344,Low
491146,Mid
52404,Mid
177291,Mid
22050,High
87003,Low
572868,Low
509818,Low
496511,Low
652837,Low
520022,Low
319727,Mid
172913,Mid
225138,Mid
915712,High
5467,Low
789060,Low
776539,Low
846467,Low
463809,Low
608249,Low
644394,Mid
599095,Mid
125491,Mid
812636,High
654493,Low
727151,Low
807560,Low
112773,Low
120645,Low
150470,Low
426720,Mid
695068,Mid
756163,Mid
83990,High
187707,Low
723100,Low
666559,Low
597223,Low
217628,Low
306286,Low
420112,Mid
371360,Mid
86564,Mid
774276,High
410181,Low
415096,Low
246393,Low
680605,Low
96587,Low
320805,Low
49287,Mid
710906,Mid
244518,Mid
81205,High
826431,Low
906112,Low
706355,Low
15646,Low
284929,Low
655441,Low
744000,Mid
924399,Mid
218161,Mid
524484,High
665249,Low
897685,Low
769310,Low
857925,Low
365154,Low
5147,Low
805373,Mid
366913,Mid
930615,Mid
852241,High
671369,Low
578898,Low
49969,Low
801531,Low
366110,Low
796917,Low
93127,Mid
900739,Mid
238941,Mid
21081,High
945300,Low
486134,Low
559079,Low
81114,Low
171787,Low
821976,Low
721923,Mid
208977,Mid
180021,Mid
141305,High
322218,Low
441095,Low
26313,Low
712979,Low
376373,Low
478735,Low
452935,Mid
773564,Mid
483016,Mid
593166,High
280693,Low
450506,Low
949333,Low
731283,Low
57404,Low
480958,Low
366842,Mid
368585,Mid
909846,Mid
373174,High
295489,Low
663155,Low
123808,Low
764941,Low
214759,Low
601257,Low
398719,Mid
627529,Mid
664022,Mid
976999,High
200291,Low
822883,Low
79073,Low
735050,Low
144181,Low
59445,Low
757050,Mid
855123,Mid
379873,Mid
34858,High
508643,Low
114934,Low
352499,Low
195596,Low
549204,Low
525240,Low
622988,Mid
517072,Mid
899072,Mid
547932,High
608867,Low
520565,Low
101790,Low
27123,Low
546637,Low
427591,Low
259793,Mid
641192,Mid
51298,Mid
686891,High
253922,Low
358388,Low
907780,Low
222995,Low
520207,Low
370779,Low
118931,Mid
7150,Mid
690359,Mid
195035,High
760085,Low
616662,Low
289128,Low
51861,Low
216741,Low
752521,Low
164561,Mid
753900,Mid
871870,Mid
732356,High
734904,Low
573013,Low
767408,Low
869571,Low
895514,Low
722907,Low
712192,Mid
462362,Mid
124546,Mid
486105,High
658177,Low
425630,Low
97487,Low
743037,Low
941051,Low
35527,Low
835236,Mid
88945,Mid
512174,Mid
300571,High
385724,Low
478311,Low
641639,Low
525882,Low
974720,Low
524190,Low
201743,Mid
442633,Mid
801846,Mid
341373,High
433909,Low
786064,Low
247733,Low
616642,Low
84048,Low
888747,Low
72967,Mid
574233,Mid
303504,Mid
89591,High
19599,Low
277293,Low
519919,Low
989350,Low
219839,Low
537193,Low
184775,Mid
554230,Mid
18727,Mid
402837,High
39197,Low
505791,Low
301587,Low
785015,Low
254784,Low
145445,Low
923073,Mid
134472,Mid
282409,Mid
502565,High
563663,Low
824196,Low
43906,Low
232259,Low
749517,Low
720876,Low
806066,Mid
979768,Mid
117681,Mid
761328,High
806526,Low
135317,Low
374347,Low
999914,Low
483621,Low
741551,Low
866737,Mid
133851,Mid
106135,Mid
613509,High
296084,Low
660219,Low
42823,Low
521426,Low
673755,Low
470320,Low
779292,Mid
345971,Mid
699168,Mid
570968,High
373513,Low
319850,Low
261849,Low
441686,Low
798348,Low
959011,Low
532799,Mid
438547,Mid
884278,Mid
142596,High
685236,Low
231487,Low
37447,Low
351788,Low
668011,Low
213259,Low
495830,Mid
90355,Mid
796667,Mid
878607,High
361982,Low
128732,Low
897739,Low
681214,Low
829309,Low
941952,Low
734201,Mid
165484,Mid
224279,Mid
655786,High
691019,Low
962603,Low
153131,Low
376132,Low
533866,Low
928702,Low
302032,Mid
32068,Mid
683716,Mid
810840,High
785528,Low
104804,Low
708094,Low
681132,Low
78005,Low
641254,Low
575434,Mid
756675,Mid
143041,Mid
814718,High
735378,Low
202581,Low
791615,Low
663357,Low
594000,Low
589018,Low
714877,Mid
118181,Mid
324006,Mid
961580,High
731620,Low
348365,Low
691104,Low
437971,Low
450478,Low
886763,Low
826962,Mid
153242,Mid
31538,Mid
773045,High
15266,Low
367880,Low
217520,Low
415772,Low
631591,Low
534186,Low
395553,Mid
343359,Mid
223194,Mid
820953,High
806254,Low
648570,Low
472809,Low
256390,Low
241947,Low
13903,Low
866695,Mid
951905,Mid
783487,Mid
756493,High
552342,Low
172014,Low
980059,Low
526623,Low
84208,Low
776149,Low
307544,Mid
28772,Mid
505551,Mid
20159,High
767222,Low
241156,Low
895531,Low
641801,Low
830330,Low
539554,Low
433259,Mid
600482,Mid
713049,Mid
252910,High
102177,Low
451733,Low
632133,Low
752986,Low
79228,Low
689626,Low
3576,Mid
386881,Mid
20140,Mid
836787,High
341021,Low
385266,Low
898282,Low
286562,Low
733617,Low
168482,Low
490937,Mid
371259,Mid
280425,Mid
775725,High
102273,Low
465829,Low
607056,Low
220141,Low
493725,Low
587308,Low
593636,Mid
302045,Mid
614161,Mid
394777,High
938356,Low
864161,Low
307540,Low
26155,Low
726166,Low
321305,Low
631092,Mid
117657,Mid
629345,Mid
338699,High
330335,Low
212208,Low
33588,Low
701738,Low
154413,Low
499686,Low
433855,Mid
996313,Mid
658612,Mid
650605,High
414681,Low
477703,Low
203694,Low
160647,Low
548608,Low
107769,Low
934670,Mid
226657,Mid
242004,Mid
874986,High
635143,Low
430504,Low
279548,Low
853640,Low
969854,Low
247277,Low
695734,Mid
249765,Mid
933952,Mid
875302,High
761079,Low
690340,Low
466626,Low
712396,Low
992131,Low
298998,Low
192460,Mid
201994,Mid
900573,Mid
745587,High
833060,Low
346149,Low
766260,Low
179709,Low
115086,Low
620709,Low
611586,Mid
860370,Mid
252268,Mid
96234,High
55976,Low
139747,Low
233598,Low
525998,Low
835155,Low
352454,Low
950580,Mid
125151,Mid
407521,Mid
364772,High
141207,Low
505809,Low
984744,Low
356878,Low
442178,Low
100222,Low
53309,Mid
540321,Mid
481529,Mid
586821,High
327952,Low
352190,Low
898888,Low
643048,Low
63851,Low
